,CPO003-Entcpx-02-21,CPO006-Entcpx-02-21,CPO013-Entcpx-02-21,CPO019,CPO024-Entcpx-02-21,CPO029,CPO033-Entcpx-02-21,CPO040,CPO042,CPO044,CPO058,CPO060,CPO062,CPO066,CPO094,CPO203-Entcpx-02-21,CPO210-Entcpx-02-21,CPO216-Entcpx-02-21,CPO220-Entcpx-02-21,CPO241-Entcpx-02-21,CPO244-Entcpx-02-21,CPO250-Entcpx-02-21,CPO256-Entcpx-02-21,CPO259-Entcpx-02-21,CPO280-Entcpx-02-21,CPO298-Entcpx-02-21,CPO335,CPO338,CPO344,CPO353,CPO360,CPO361-Entcpx-02-21,CPO362,CPO365-Entcpx-02-21,CPO367-Entcpx-02-21,CPO368-Entcpx-02-21,CPO369-Entcpx-02-21,CPO370-Entcpx-02-21,CPO385-Entcpx,CPO386-Entcpx-02-21,CPO389-Entcpx-02-21,CPO395,CPO413-ENTCPX-02-21,CPO540-Entcpx,GCF_000492575,GCF_000957095,GCF_000958095,GCF_001022425,GCF_001022605,GCF_001023345,GCF_001023375,GCF_001023395,GCF_001037755,GCF_001518065,GCF_003400585,GCF_003937925,GCF_008640465,GCF_011006835,GCF_011006865,GCF_011006975,GCF_900075685,GCF_900077705,Reference
CPO003-Entcpx-02-21,,1,0,1,1,1,1,1,0,2,0,2,1,0,0,1,1,0,2,2,1,2,2,3,5,5,1,7,1,7,2,2,3,2,1,3,1,2,2,1,1,2,1,241,208,250,248,193,194,147,192,192,260,142,260,258,283,255,246,250,176,216,0
CPO006-Entcpx-02-21,1,,1,2,2,2,2,2,1,3,1,3,2,1,1,2,2,1,3,3,2,3,3,4,6,6,2,8,2,8,3,3,4,3,2,4,2,3,3,2,2,3,2,242,209,251,249,194,195,148,193,193,261,143,261,259,284,256,247,251,177,217,1
CPO013-Entcpx-02-21,0,1,,1,1,1,1,1,0,2,0,2,1,0,0,1,1,0,2,2,1,2,2,3,5,5,1,7,1,7,2,2,3,2,1,3,1,2,2,1,1,2,1,241,208,250,248,193,194,147,192,192,260,142,260,258,283,255,246,250,176,216,0
CPO019,1,2,1,,2,2,2,2,1,3,1,3,2,1,1,2,2,1,3,3,2,3,3,4,6,6,2,8,2,8,3,3,4,3,2,4,2,3,3,2,2,3,2,242,209,251,249,194,195,148,193,193,261,143,261,259,284,256,247,251,177,217,1
CPO024-Entcpx-02-21,1,2,1,2,,2,2,2,1,3,1,3,2,1,1,2,2,1,3,3,2,3,3,4,6,6,2,8,2,8,3,3,4,3,2,4,2,3,3,2,2,3,2,242,209,251,249,194,195,148,193,193,261,143,261,259,284,256,247,251,177,217,1
CPO029,1,2,1,2,2,,2,2,1,3,1,3,2,1,1,2,2,1,3,3,2,3,3,4,6,6,2,8,2,8,3,3,4,3,2,4,2,3,3,2,2,3,2,242,209,251,249,194,195,148,193,193,261,143,261,259,284,256,247,251,177,217,1
CPO033-Entcpx-02-21,1,2,1,2,2,2,,2,1,3,1,3,2,1,1,0,0,1,1,3,0,3,3,4,6,6,2,8,2,8,3,3,4,3,2,4,2,3,3,2,2,3,2,242,209,251,249,194,195,148,193,193,261,143,261,259,284,256,247,251,177,217,1
CPO040,1,2,1,2,2,2,2,,1,3,1,3,2,1,1,2,2,1,3,3,2,3,3,4,6,6,2,8,2,8,3,3,4,3,2,4,2,3,3,2,2,3,2,242,209,251,249,194,195,148,193,193,261,143,261,259,284,256,247,251,177,217,1
CPO042,0,1,0,1,1,1,1,1,,2,0,2,1,0,0,1,1,0,2,2,1,2,2,3,5,5,1,7,1,7,2,2,3,2,1,3,1,2,2,1,1,2,1,241,208,250,248,193,194,147,192,192,260,142,260,258,283,255,246,250,176,216,0
CPO044,2,3,2,3,3,3,3,3,2,,2,4,3,2,2,3,3,2,4,4,3,4,4,5,7,7,3,9,3,9,4,4,5,4,3,5,3,4,4,3,3,4,3,243,210,252,250,195,196,149,194,194,262,144,262,260,285,257,248,252,178,218,2
CPO058,0,1,0,1,1,1,1,1,0,2,,2,1,0,0,1,1,0,2,2,1,2,2,3,5,5,1,7,1,7,2,2,3,2,1,3,1,2,2,1,1,2,1,241,208,250,248,193,194,147,192,192,260,142,260,258,283,255,246,250,176,216,0
CPO060,2,3,2,3,3,3,3,3,2,4,2,,3,2,2,3,3,2,4,4,3,4,4,1,7,3,3,5,3,5,4,4,5,4,3,5,3,4,4,3,3,4,3,243,210,252,250,195,196,149,194,194,262,144,262,260,285,257,248,252,178,218,2
CPO062,1,2,1,2,2,2,2,2,1,3,1,3,,1,1,2,2,1,3,3,2,3,3,4,6,6,2,8,2,8,3,3,4,3,2,4,2,3,3,2,2,3,2,242,209,251,249,194,195,148,193,193,261,143,261,259,284,256,247,251,177,217,1
CPO066,0,1,0,1,1,1,1,1,0,2,0,2,1,,0,1,1,0,2,2,1,2,2,3,5,5,1,7,1,7,2,2,3,2,1,3,1,2,2,1,1,2,1,241,208,250,248,193,194,147,192,192,260,142,260,258,283,255,246,250,176,216,0
CPO094,0,1,0,1,1,1,1,1,0,2,0,2,1,0,,1,1,0,2,2,1,2,2,3,5,5,1,7,1,7,2,2,3,2,1,3,1,2,2,1,1,2,1,241,208,250,248,193,194,147,192,192,260,142,260,258,283,255,246,250,176,216,0
CPO203-Entcpx-02-21,1,2,1,2,2,2,0,2,1,3,1,3,2,1,1,,0,1,1,3,0,3,3,4,6,6,2,8,2,8,3,3,4,3,2,4,2,3,3,2,2,3,2,242,209,251,249,194,195,148,193,193,261,143,261,259,284,256,247,251,177,217,1
CPO210-Entcpx-02-21,1,2,1,2,2,2,0,2,1,3,1,3,2,1,1,0,,1,1,3,0,3,3,4,6,6,2,8,2,8,3,3,4,3,2,4,2,3,3,2,2,3,2,242,209,251,249,194,195,148,193,193,261,143,261,259,284,256,247,251,177,217,1
CPO216-Entcpx-02-21,0,1,0,1,1,1,1,1,0,2,0,2,1,0,0,1,1,,2,2,1,2,2,3,5,5,1,7,1,7,2,2,3,2,1,3,1,2,2,1,1,2,1,241,208,250,248,193,194,147,192,192,260,142,260,258,283,255,246,250,176,216,0
CPO220-Entcpx-02-21,2,3,2,3,3,3,1,3,2,4,2,4,3,2,2,1,1,2,,4,1,4,4,5,7,7,3,9,3,9,4,4,5,4,3,5,3,4,4,3,3,4,3,243,210,252,250,195,196,149,194,194,262,144,262,260,285,257,248,252,178,218,2
CPO241-Entcpx-02-21,2,3,2,3,3,3,3,3,2,4,2,4,3,2,2,3,3,2,4,,3,0,0,5,7,7,3,9,3,9,4,4,5,4,3,5,3,4,4,3,3,4,3,243,210,252,250,195,196,149,194,194,262,144,262,260,285,257,248,252,178,218,2
CPO244-Entcpx-02-21,1,2,1,2,2,2,0,2,1,3,1,3,2,1,1,0,0,1,1,3,,3,3,4,6,6,2,8,2,8,3,3,4,3,2,4,2,3,3,2,2,3,2,242,209,251,249,194,195,148,193,193,261,143,261,259,284,256,247,251,177,217,1
CPO250-Entcpx-02-21,2,3,2,3,3,3,3,3,2,4,2,4,3,2,2,3,3,2,4,0,3,,0,5,7,7,3,9,3,9,4,4,5,4,3,5,3,4,4,3,3,4,3,243,210,252,250,195,196,149,194,194,262,144,262,260,285,257,248,252,178,218,2
CPO256-Entcpx-02-21,2,3,2,3,3,3,3,3,2,4,2,4,3,2,2,3,3,2,4,0,3,0,,5,7,7,3,9,3,9,4,4,5,4,3,5,3,4,4,3,3,4,3,243,210,252,250,195,196,149,194,194,262,144,262,260,285,257,248,252,178,218,2
CPO259-Entcpx-02-21,3,4,3,4,4,4,4,4,3,5,3,1,4,3,3,4,4,3,5,5,4,5,5,,8,4,4,6,4,6,5,5,6,5,4,6,4,5,5,4,4,5,4,244,211,253,251,196,197,150,195,195,263,145,263,261,286,258,249,253,179,219,3
CPO280-Entcpx-02-21,5,6,5,6,6,6,6,6,5,7,5,7,6,5,5,6,6,5,7,7,6,7,7,8,,10,6,12,6,12,7,7,8,7,6,8,6,7,7,6,6,7,6,246,213,255,253,198,199,152,197,197,265,147,265,263,288,260,251,255,181,221,5
CPO298-Entcpx-02-21,5,6,5,6,6,6,6,6,5,7,5,3,6,5,5,6,6,5,7,7,6,7,7,4,10,,6,4,6,4,7,7,8,7,6,8,6,7,7,6,6,7,6,246,213,255,253,198,199,152,197,197,265,147,265,263,288,260,251,255,181,221,5
