,CPO039-Sermar-02-21,CPO069-Sermar-02-21,CPO072-Sermar-02-21,CPO104,CPO105,CPO107,CPO132,CPO139,CPO141,CPO142,CPO143,CPO149,CPO151,CPO156,CPO163,CPO167,CPO173,CPO176,CPO182,CPO183,CPO185,CPO240-Sermar-02-21,CPO284-Sermar-02-21,CPO305-Sermar-02-21,CPO323-Sermar-02-21,CPO324-Sermar-02-21,CPO347-Sermar-02-21,CPO377-Sermar-02-21,CPO382-Sermar-02-21,CPO397,CPO401,CPO402,CPO403,CPO405-Sermar-02-21,CPO411-Sermar-02-21,CPO417-Sermar-02-21,CPO422-Sermar-02-21,CPO458-Sermar,CPO460-Sermar,CPO475-Sermar,CPO505-Sermar,CPO529-Sermar,CPO538-Sermar,CPO555-Sermar,CPO563-Sermar,CPO573-Sermar,GCF_001317205,GCF_001538785,GCF_002118055,GCF_002250685,GCF_002887105,GCF_003146705,GCF_003204525,GCF_003204795,GCF_003204855,GCF_003204935,GCF_004378065,GCF_007954245,GCF_008931425,GCF_013309735,GCF_900108835,GCF_902754045,GCF_904866365,Reference
CPO039-Sermar-02-21,,17,4,10,11,3,9,4,4,4,4,15,4,4,4,3,4,4,7,7,13,9,13,10,13,13,14,25,10,5,4,6,12,5,6,13,5,8,6,8,6,6,6,11,12,10,3243,3264,100,3469,3414,3545,3264,3574,3263,3360,3364,3389,3228,256,3277,3251,4,11
CPO069-Sermar-02-21,17,,15,13,10,14,14,15,15,15,15,2,15,15,15,14,15,15,18,18,10,14,8,15,10,10,11,22,15,16,15,15,9,16,15,8,16,9,11,9,11,13,11,6,7,13,3246,3267,99,3472,3417,3548,3267,3577,3266,3363,3367,3392,3231,255,3280,3254,15,12
CPO072-Sermar-02-21,4,15,,8,9,1,7,2,2,2,2,13,2,2,2,1,2,0,5,5,11,7,11,8,11,11,12,23,8,1,0,2,10,1,4,11,1,6,4,6,4,4,4,9,10,8,3241,3262,98,3467,3412,3543,3262,3572,3261,3358,3362,3387,3226,254,3275,3249,2,9
CPO104,10,13,8,,7,7,7,8,8,8,8,11,8,8,8,7,8,8,11,11,9,7,9,8,9,9,10,21,8,9,8,10,8,9,10,9,9,6,4,6,4,6,4,7,8,0,3243,3264,98,3469,3414,3545,3264,3574,3263,3360,3364,3389,3228,254,3277,3251,8,9
CPO105,11,10,9,7,,8,8,9,9,9,9,8,9,9,9,8,9,9,12,12,6,8,6,9,6,6,7,18,9,10,9,11,5,10,11,6,10,3,5,3,5,7,5,4,5,7,3242,3263,95,3468,3413,3544,3263,3573,3262,3359,3363,3388,3227,251,3276,3250,9,6
CPO107,3,14,1,7,8,,6,1,1,1,1,12,1,1,1,0,1,1,4,4,10,6,10,7,10,10,11,22,7,2,1,3,9,2,3,10,2,5,3,5,3,3,3,8,9,7,3240,3261,97,3466,3411,3542,3261,3571,3260,3357,3361,3386,3225,253,3274,3248,1,8
CPO132,9,14,7,7,8,6,,7,7,7,7,12,7,7,7,6,7,7,10,10,10,0,10,3,10,10,11,22,3,8,7,9,9,8,9,10,8,5,3,5,3,5,3,8,9,7,3242,3263,97,3468,3413,3544,3263,3573,3262,3359,3363,3388,3227,253,3276,3250,7,8
CPO139,4,15,2,8,9,1,7,,0,0,0,13,0,0,0,1,2,2,5,5,11,7,11,8,11,11,12,23,8,3,2,4,10,3,4,11,3,6,4,6,4,4,4,9,10,8,3241,3262,98,3467,3412,3543,3262,3572,3261,3358,3362,3387,3226,254,3275,3249,0,9
CPO141,4,15,2,8,9,1,7,0,,0,0,13,0,0,0,1,2,2,5,5,11,7,11,8,11,11,12,23,8,3,2,4,10,3,4,11,3,6,4,6,4,4,4,9,10,8,3241,3262,98,3467,3412,3543,3262,3572,3261,3358,3362,3387,3226,254,3275,3249,0,9
CPO142,4,15,2,8,9,1,7,0,0,,0,13,0,0,0,1,2,2,5,5,11,7,11,8,11,11,12,23,8,3,2,4,10,3,4,11,3,6,4,6,4,4,4,9,10,8,3241,3262,98,3467,3412,3543,3262,3572,3261,3358,3362,3387,3226,254,3275,3249,0,9
CPO143,4,15,2,8,9,1,7,0,0,0,,13,0,0,0,1,2,2,5,5,11,7,11,8,11,11,12,23,8,3,2,4,10,3,4,11,3,6,4,6,4,4,4,9,10,8,3241,3262,98,3467,3412,3543,3262,3572,3261,3358,3362,3387,3226,254,3275,3249,0,9
CPO149,15,2,13,11,8,12,12,13,13,13,13,,13,13,13,12,13,13,16,16,8,12,6,13,8,8,9,20,13,14,13,13,7,14,13,6,14,7,9,7,9,11,9,4,5,11,3244,3265,97,3470,3415,3546,3265,3575,3264,3361,3365,3390,3229,253,3278,3252,13,10
CPO151,4,15,2,8,9,1,7,0,0,0,0,13,,0,0,1,2,2,5,5,11,7,11,8,11,11,12,23,8,3,2,4,10,3,4,11,3,6,4,6,4,4,4,9,10,8,3241,3262,98,3467,3412,3543,3262,3572,3261,3358,3362,3387,3226,254,3275,3249,0,9
CPO156,4,15,2,8,9,1,7,0,0,0,0,13,0,,0,1,2,2,5,5,11,7,11,8,11,11,12,23,8,3,2,4,10,3,4,11,3,6,4,6,4,4,4,9,10,8,3241,3262,98,3467,3412,3543,3262,3572,3261,3358,3362,3387,3226,254,3275,3249,0,9
CPO163,4,15,2,8,9,1,7,0,0,0,0,13,0,0,,1,2,2,5,5,11,7,11,8,11,11,12,23,8,3,2,4,10,3,4,11,3,6,4,6,4,4,4,9,10,8,3241,3262,98,3467,3412,3543,3262,3572,3261,3358,3362,3387,3226,254,3275,3249,0,9
CPO167,3,14,1,7,8,0,6,1,1,1,1,12,1,1,1,,1,1,4,4,10,6,10,7,10,10,11,22,7,2,1,3,9,2,3,10,2,5,3,5,3,3,3,8,9,7,3240,3261,97,3466,3411,3542,3261,3571,3260,3357,3361,3386,3225,253,3274,3248,1,8
CPO173,4,15,2,8,9,1,7,2,2,2,2,13,2,2,2,1,,2,5,5,11,7,11,8,11,11,12,23,8,3,2,4,10,3,4,11,3,6,4,6,4,4,4,9,10,8,3241,3262,98,3467,3412,3543,3262,3572,3261,3358,3362,3387,3226,254,3275,3249,2,9
CPO176,4,15,0,8,9,1,7,2,2,2,2,13,2,2,2,1,2,,5,5,11,7,11,8,11,11,12,23,8,1,0,2,10,1,4,11,1,6,4,6,4,4,4,9,10,8,3241,3262,98,3467,3412,3543,3262,3572,3261,3358,3362,3387,3226,254,3275,3249,2,9
CPO182,7,18,5,11,12,4,10,5,5,5,5,16,5,5,5,4,5,5,,0,14,10,14,11,14,14,15,26,11,6,5,7,13,6,7,14,6,9,7,9,7,7,7,12,13,11,3244,3265,101,3470,3415,3546,3265,3575,3264,3361,3365,3390,3229,257,3278,3252,5,12
CPO183,7,18,5,11,12,4,10,5,5,5,5,16,5,5,5,4,5,5,0,,14,10,14,11,14,14,15,26,11,6,5,7,13,6,7,14,6,9,7,9,7,7,7,12,13,11,3244,3265,101,3470,3415,3546,3265,3575,3264,3361,3365,3390,3229,257,3278,3252,5,12
CPO185,13,10,11,9,6,10,10,11,11,11,11,8,11,11,11,10,11,11,14,14,,10,6,11,6,6,5,18,11,12,11,13,5,12,13,6,12,5,7,5,7,9,7,4,5,9,3244,3265,97,3470,3415,3546,3265,3575,3264,3361,3365,3390,3229,253,3278,3252,11,8
CPO240-Sermar-02-21,9,14,7,7,8,6,0,7,7,7,7,12,7,7,7,6,7,7,10,10,10,,10,3,10,10,11,22,3,8,7,9,9,8,9,10,8,5,3,5,3,5,3,8,9,7,3242,3263,97,3468,3413,3544,3263,3573,3262,3359,3363,3388,3227,253,3276,3250,7,8
CPO284-Sermar-02-21,13,8,11,9,6,10,10,11,11,11,11,6,11,11,11,10,11,11,14,14,6,10,,11,6,6,7,18,11,12,11,11,5,12,11,0,12,5,7,5,7,9,7,2,5,9,3242,3263,95,3468,3413,3544,3263,3573,3262,3359,3363,3388,3227,251,3276,3250,11,8
CPO305-Sermar-02-21,10,15,8,8,9,7,3,8,8,8,8,13,8,8,8,7,8,8,11,11,11,3,11,,11,11,12,23,0,9,8,10,10,9,10,11,9,6,4,6,4,6,4,9,10,8,3243,3264,98,3469,3414,3545,3264,3574,3263,3360,3362,3389,3228,254,3275,3251,8,9
CPO323-Sermar-02-21,13,10,11,9,6,10,10,11,11,11,11,8,11,11,11,10,11,11,14,14,6,10,6,11,,0,7,18,11,12,11,13,5,12,13,6,12,5,7,5,7,9,7,4,5,9,3244,3265,97,3470,3415,3546,3265,3575,3264,3361,3365,3390,3229,253,3278,3252,11,8
CPO324-Sermar-02-21,13,10,11,9,6,10,10,11,11,11,11,8,11,11,11,10,11,11,14,14,6,10,6,11,0,,7,18,11,12,11,13,5,12,13,6,12,5,7,5,7,9,7,4,5,9,3244,3265,97,3470,3415,3546,3265,3575,3264,3361,3365,3390,3229,253,3278,3252,11,8
CPO347-Sermar-02-21,14,11,12,10,7,11,11,12,12,12,12,9,12,12,12,11,12,12,15,15,5,11,7,12,7,7,,19,12,13,12,14,6,13,14,7,13,6,8,6,8,10,8,5,6,10,3245,3266,98,3471,3416,3547,3266,3576,3265,3362,3366,3391,3230,254,3279,3253,12,9
CPO377-Sermar-02-21,25,22,23,21,18,22,22,23,23,23,23,20,23,23,23,22,23,23,26,26,18,22,18,23,18,18,19,,23,24,23,25,17,24,25,18,24,17,19,17,19,21,19,16,17,21,3256,3277,109,3482,3427,3558,3277,3587,3276,3373,3377,3402,3241,265,3290,3264,23,20
CPO382-Sermar-02-21,10,15,8,8,9,7,3,8,8,8,8,13,8,8,8,7,8,8,11,11,11,3,11,0,11,11,12,23,,9,8,10,10,9,10,11,9,6,4,6,4,6,4,9,10,8,3243,3264,98,3469,3414,3545,3264,3574,3263,3360,3362,3389,3228,254,3275,3251,8,9
CPO397,5,16,1,9,10,2,8,3,3,3,3,14,3,3,3,2,3,1,6,6,12,8,12,9,12,12,13,24,9,,1,3,11,2,5,12,2,7,5,7,5,5,5,10,11,9,3242,3263,99,3468,3413,3544,3263,3573,3262,3359,3363,3388,3227,255,3276,3250,3,10
CPO401,4,15,0,8,9,1,7,2,2,2,2,13,2,2,2,1,2,0,5,5,11,7,11,8,11,11,12,23,8,1,,2,10,1,4,11,1,6,4,6,4,4,4,9,10,8,3241,3262,98,3467,3412,3543,3262,3572,3261,3358,3362,3387,3226,254,3275,3249,2,9
CPO402,6,15,2,10,11,3,9,4,4,4,4,13,4,4,4,3,4,2,7,7,13,9,11,10,13,13,14,25,10,3,2,,12,3,4,11,3,8,6,8,6,6,6,9,12,10,3241,3262,98,3467,3412,3543,3262,3572,3261,3358,3362,3387,3226,254,3275,3249,4,11
CPO403,12,9,10,8,5,9,9,10,10,10,10,7,10,10,10,9,10,10,13,13,5,9,5,10,5,5,6,17,10,11,10,12,,11,12,5,11,4,6,4,6,8,6,3,4,8,3243,3264,96,3469,3414,3545,3264,3574,3263,3360,3364,3389,3228,252,3277,3251,10,7
CPO405-Sermar-02-21,5,16,1,9,10,2,8,3,3,3,3,14,3,3,3,2,3,1,6,6,12,8,12,9,12,12,13,24,9,2,1,3,11,,5,12,0,7,5,7,5,5,5,10,11,9,3242,3263,99,3468,3413,3544,3263,3573,3262,3359,3363,3388,3227,255,3276,3250,3,10
CPO411-Sermar-02-21,6,15,4,10,11,3,9,4,4,4,4,13,4,4,4,3,4,4,7,7,13,9,11,10,13,13,14,25,10,5,4,4,12,5,,11,5,8,6,8,6,6,6,9,12,10,3241,3262,98,3467,3412,3543,3262,3572,3261,3358,3362,3387,3226,254,3275,3249,4,11
CPO417-Sermar-02-21,13,8,11,9,6,10,10,11,11,11,11,6,11,11,11,10,11,11,14,14,6,10,0,11,6,6,7,18,11,12,11,11,5,12,11,,12,5,7,5,7,9,7,2,5,9,3242,3263,95,3468,3413,3544,3263,3573,3262,3359,3363,3388,3227,251,3276,3250,11,8
CPO422-Sermar-02-21,5,16,1,9,10,2,8,3,3,3,3,14,3,3,3,2,3,1,6,6,12,8,12,9,12,12,13,24,9,2,1,3,11,0,5,12,,7,5,7,5,5,5,10,11,9,3242,3263,99,3468,3413,3544,3263,3573,3262,3359,3363,3388,3227,255,3276,3250,3,10
CPO458-Sermar,8,9,6,6,3,5,5,6,6,6,6,7,6,6,6,5,6,6,9,9,5,5,5,6,5,5,6,17,6,7,6,8,4,7,8,5,7,,2,0,2,4,2,3,4,6,3239,3260,92,3465,3410,3541,3260,3570,3259,3356,3360,3385,3224,248,3273,3247,6,3
CPO460-Sermar,6,11,4,4,5,3,3,4,4,4,4,9,4,4,4,3,4,4,7,7,7,3,7,4,7,7,8,19,4,5,4,6,6,5,6,7,5,2,,2,0,2,0,5,6,4,3239,3260,94,3465,3410,3541,3260,3570,3259,3356,3360,3385,3224,250,3273,3247,4,5
CPO475-Sermar,8,9,6,6,3,5,5,6,6,6,6,7,6,6,6,5,6,6,9,9,5,5,5,6,5,5,6,17,6,7,6,8,4,7,8,5,7,0,2,,2,4,2,3,4,6,3239,3260,92,3465,3410,3541,3260,3570,3259,3356,3360,3385,3224,248,3273,3247,6,3
CPO505-Sermar,6,11,4,4,5,3,3,4,4,4,4,9,4,4,4,3,4,4,7,7,7,3,7,4,7,7,8,19,4,5,4,6,6,5,6,7,5,2,0,2,,2,0,5,6,4,3239,3260,94,3465,3410,3541,3260,3570,3259,3356,3360,3385,3224,250,3273,3247,4,5
CPO529-Sermar,6,13,4,6,7,3,5,4,4,4,4,11,4,4,4,3,4,4,7,7,9,5,9,6,9,9,10,21,6,5,4,6,8,5,6,9,5,4,2,4,2,,2,7,8,6,3239,3260,96,3465,3410,3541,3260,3570,3259,3356,3360,3385,3224,252,3273,3247,4,7
CPO538-Sermar,6,11,4,4,5,3,3,4,4,4,4,9,4,4,4,3,4,4,7,7,7,3,7,4,7,7,8,19,4,5,4,6,6,5,6,7,5,2,0,2,0,2,,5,6,4,3239,3260,94,3465,3410,3541,3260,3570,3259,3356,3360,3385,3224,250,3273,3247,4,5
CPO555-Sermar,11,6,9,7,4,8,8,9,9,9,9,4,9,9,9,8,9,9,12,12,4,8,2,9,4,4,5,16,9,10,9,9,3,10,9,2,10,3,5,3,5,7,5,,3,7,3240,3261,93,3466,3411,3542,3261,3571,3260,3357,3361,3386,3225,249,3274,3248,9,6
CPO563-Sermar,12,7,10,8,5,9,9,10,10,10,10,5,10,10,10,9,10,10,13,13,5,9,5,10,5,5,6,17,10,11,10,12,4,11,12,5,11,4,6,4,6,8,6,3,,8,3243,3264,96,3469,3414,3545,3264,3574,3263,3360,3364,3389,3228,252,3277,3251,10,7
CPO573-Sermar,10,13,8,0,7,7,7,8,8,8,8,11,8,8,8,7,8,8,11,11,9,7,9,8,9,9,10,21,8,9,8,10,8,9,10,9,9,6,4,6,4,6,4,7,8,,3243,3264,98,3469,3414,3545,3264,3574,3263,3360,3364,3389,3228,254,3277,3251,8,9
GCF_001317205,3243,3246,3241,3243,3242,3240,3242,3241,3241,3241,3241,3244,3241,3241,3241,3240,3241,3241,3244,3244,3244,3242,3242,3243,3244,3244,3245,3256,3243,3242,3241,3241,3243,3242,3241,3242,3242,3239,3239,3239,3239,3239,3239,3240,3243,3243,,3371,3271,3443,3426,3640,3189,3548,3188,3285,3390,3485,3335,3281,3311,34,3241,3238
GCF_001538785,3264,3267,3262,3264,3263,3261,3263,3262,3262,3262,3262,3265,3262,3262,3262,3261,3262,3262,3265,3265,3265,3263,3263,3264,3265,3265,3266,3277,3264,3263,3262,3262,3264,3263,3262,3263,3263,3260,3260,3260,3260,3260,3260,3261,3264,3264,3371,,3292,3569,3491,3636,3264,3537,3263,3360,3441,3555,48,3294,3410,3377,3262,3259
GCF_002118055,100,99,98,98,95,97,97,98,98,98,98,97,98,98,98,97,98,98,101,101,97,97,95,98,97,97,98,109,98,99,98,98,96,99,98,95,99,92,94,92,94,96,94,93,96,98,3271,3292,,3493,3448,3568,3294,3602,3293,3390,3394,3419,3258,274,3307,3277,98,91
GCF_002250685,3469,3472,3467,3469,3468,3466,3468,3467,3467,3467,3467,3470,3467,3467,3467,3466,3467,3467,3470,3470,3470,3468,3468,3469,3470,3470,3471,3482,3469,3468,3467,3467,3469,3468,3467,3468,3468,3465,3465,3465,3465,3465,3465,3466,3469,3469,3443,3569,3493,,3707,3785,3458,3718,3459,3556,3567,3568,3535,3497,3515,3451,3467,3464
GCF_002887105,3414,3417,3412,3414,3413,3411,3413,3412,3412,3412,3412,3415,3412,3412,3412,3411,3412,3412,3415,3415,3415,3413,3413,3414,3415,3415,3416,3427,3414,3413,3412,3412,3414,3413,3412,3413,3413,3410,3410,3410,3410,3410,3410,3411,3414,3414,3426,3491,3448,3707,,3534,3377,3700,3376,3473,3637,3556,3455,3452,3368,3434,3412,3409
GCF_003146705,3545,3548,3543,3545,3544,3542,3544,3543,3543,3543,3543,3546,3543,3543,3543,3542,3543,3543,3546,3546,3546,3544,3544,3545,3546,3546,3547,3558,3545,3544,3543,3543,3545,3544,3543,3544,3544,3541,3541,3541,3541,3541,3541,3542,3545,3545,3640,3636,3568,3785,3534,,3555,3757,3554,3650,3687,3760,3600,3576,3551,3648,3543,3540
GCF_003204525,3264,3267,3262,3264,3263,3261,3263,3262,3262,3262,3262,3265,3262,3262,3262,3261,3262,3262,3265,3265,3265,3263,3263,3264,3265,3265,3266,3277,3264,3263,3262,3262,3264,3263,3262,3263,3263,3260,3260,3260,3260,3260,3260,3261,3264,3264,3189,3264,3294,3458,3377,3555,,3521,9,108,3315,3541,3228,3286,3258,3197,3262,3259
GCF_003204795,3574,3577,3572,3574,3573,3571,3573,3572,3572,3572,3572,3575,3572,3572,3572,3571,3572,3572,3575,3575,3575,3573,3573,3574,3575,3575,3576,3587,3574,3573,3572,3572,3574,3573,3572,3573,3573,3570,3570,3570,3570,3570,3570,3571,3574,3574,3548,3537,3602,3718,3700,3757,3521,,3520,3614,3689,3723,3503,3602,3483,3554,3572,3569
GCF_003204855,3263,3266,3261,3263,3262,3260,3262,3261,3261,3261,3261,3264,3261,3261,3261,3260,3261,3261,3264,3264,3264,3262,3262,3263,3264,3264,3265,3276,3263,3262,3261,3261,3263,3262,3261,3262,3262,3259,3259,3259,3259,3259,3259,3260,3263,3263,3188,3263,3293,3459,3376,3554,9,3520,,107,3314,3540,3227,3285,3257,3196,3261,3258
